Id,Name,Shape Library,Page ID,Contained By,Group,Line Source,Line Destination,Source Arrow,Destination Arrow,Status,Text Area 1,Text Area 2
510,Process,Flowchart Shapes,398,,,,,,,,"You said that the school is trying to punish the student for bringing ""drugs"" to school, but what the student had was alcohol.    We recommend you include this paragraph in your complaint:  “The school is saying that they are disciplining the student for bringing drugs to school. However, the substance that they are accusing the student of bringing to school is alochol, which is not defined as a drug by MGL c.37H.  Therefore the school is improperly discipline the student under 37H for alleged conduct that doesn’t fall within the offenses in 71 MGL s.37H.”  In the box below, explain what happened.                      ADD: Is the school trying to expel the student? We recommend that you call the Edlaw project intake line for help! 617-910-5829. ",
511,Process,Flowchart Shapes,398,,,,,,,,Is the school accusing the student of bringing alcohol or tobacco to school?  (options: alcohol/tobacco)              NEW BOX                                             Is the school trying to expel the student?,
512,Process,Flowchart Shapes,398,,,,,,,,"You said that the school is trying to punish the student for bringing ""drugs"" to school, but what the student had was tobacco.    We recommend you include this paragraph in your complaint:  “The school is saying that they are disciplining the student for bringing drugs to school. However, the substance that they are accusing the student of bringing to school is tobacco, which is not defined as a drug by MGL c.37H.  Therefore the school is improperly discipline the student under 37H for alleged conduct that doesn’t fall within the offenses in 71 MGL s.37H.”  In the box below, explain what happened.                         ADD: Is the school trying to expel the student? We recommend that you call the Edlaw project helping for help! 617-910-5829. ADD HELPLINE BOX  ",
513,Process,Flowchart Shapes,398,,,,,,,,I			                     We recommend that you call the EdLaw Project help-line at 617-910-5829 for help.,
514,Text,Standard,398,,,,,,,,Is the school trying to expel the student?,
515,Process,Flowchart Shapes,398,,,,,,,,We recommend that you call the EdLaw Project help-line at 617-910-5829 for help.,
516,Text,Standard,398,,,,,,,,Is the school trying to expel the student?,
517,Text,Standard,398,,,,,,,,Was the hearing recorded?,
518,Text,Standard,398,,,,,,,,You identified a problem with the hearing.  We'll ask more about that at the end of this section.,
519,Process,Flowchart Shapes,398,,,,,,,,You identified a problem with the hearing.  We'll ask more questions about that at the end of this section.,
520,Process,Flowchart Shapes,398,,,,,,,,"Plain Language: you identified that the hearing wasn't recorded.  Legal language: The school district did not record the hearing WHERE DOES IT SAY THEY HAVE TO  RECORD IT?  Prompt questions:  In the box below, describe what happened.  If you asked them to record the hearing and they refused, include that. ",
521,Process,Flowchart Shapes,398,,,,,,,,Go to 37H3/4 questions,
522,Text,Standard,398,,,,,,,,"START OF 37H1/2
The school can decide to suspend or expel a student because of a felony complaint or adjudication that's unrelated to school.    The suspension or expulsion doesn't happen automatically because of the felony.  The principal has to decide to exclude the student from school, and the student has rights during the process.  We're going to go through some questions about the student's rights and the process the school has to follow.  Please note that the complaint has to be a felony, it can't be any other type of delinquency charge.  If the school is trying to exclude a student because of an interaction with the court system that doesn't involve a felony, call the EdLaw project intake line at...",
523,Process,Flowchart Shapes,398,,,,,,,,"Notice  The principal has to tell the student that they're deciding to suspend or expel them in a letter or email.  The letter or email is called ""notice.""   Did the school give the student ""notice""?",
524,Process,Flowchart Shapes,398,,,,,,,,The student has to get the notice before they're suspended or expelled.  The student has the right to stay in school until they get the notice.  Did the student get the notice before they were suspended or expelled?,
525,Process,Flowchart Shapes,398,,,,,,,,"The notice has to explain why they're suspending or expelling the student.  First, it has to say what the felony charge is.    Did the notice include a description of the felony charge? ",
526,Process,Flowchart Shapes,398,,,,,,,,"The notice has to explain why the principal decided to suspend or expel the student becuase of the charge.  The principal can only exclude the student if they decide that the student's presence in school will have a negative effect on the rest of the students.  Did the notice explain why the principal decided to suspend or expel the student, separate from saying what the felony charge was? ",
527,Process,Flowchart Shapes,398,,,,,,,,"The notice has to tell the student that they have the right to appeal the principal's decision to the superintendent.  Did the notice tell the student about their right to appeal?   Please note: The school has to tell the student about their right to appeal the decision, but it doesn't have to be in the same notice.   They can send a seperate letter or email about the student's right to appeal.",
528,Process,Flowchart Shapes,398,,,,,,,,"The notice has to tell the student that they that they have to request the appeal within 5 days (calendar days, not school days) of the start of the suspension.    Did the notice tell the student that they had to request the appeal within 5 days?",
529,Process,Flowchart Shapes,398,,,,,,,,You identified that the school didn't send a letter or email to tell the student that they wouldn't be allowed to come to school.  Do you want to include that in your complaint?,
530,Process,Flowchart Shapes,398,,,,,,,,You identified a problem with the notice.  We'll ask more questions about that at the end of this section. ,
531,Process,Flowchart Shapes,398,,,,,,,,You identified a problem with the notice.  We'll ask more questions about that at the end of this section. ,
532,Process,Flowchart Shapes,398,,,,,,,,You identified a problem with the notice.  We'll ask more questions about that at the end of this section. ,
533,Process,Flowchart Shapes,398,,,,,,,,You identified a problem with the notice.  We'll ask more questions about that at the end of this section. ,
534,Process,Flowchart Shapes,398,,,,,,,,You identified a problem with the notice.  We'll ask more questions about that at the end of this section. ,
535,Process,Flowchart Shapes,398,,,,,,,,"Those are all the notice requirements.  If they've identified any concerns: You identified problems(s) related to the appeal.  Do you want to include those concerns in your complaint?  If they haven't identified any concerns in this section:  You haven't identified a problem with a requirement included in this guide.  If you have concerns about the school's communication about the hearing, you should still include them in the complaint.    Would you like to describe any concerns to include in your complaint?",
536,Process,Flowchart Shapes,398,,,,,,,,END OF SECTION PAGE,
537,Process,Flowchart Shapes,398,,,,,,,,"You identified that the school didn't send a letter or email to tell the student that they wouldn't be allowed to come to school.  This language will identify that in your complaint: “The Principal didn’t provide the notice required by MGL 71 s.37H½ to a student being excluded from school following a felony complaint.”  In the box below, desrcibe what happened in detail.",
538,Process,Flowchart Shapes,398,,,,,,,,"Plain language: you identified that the student didn't get the notice before they were suspended or expelled.    Legal language: The student did not receive notice prior to their suspension taking affect pursuant to MGL c.71 s.37H1/2.  Prompts: In the box below, describe what happened in detail.",
539,Process,Flowchart Shapes,398,,,,,,,,"Plain language: you identified that the notice didn't include a desrciption of the felony charge.    Legal language: The notice of suspension did not include a desrciption of the charge as required by MGL c71 s37H1/2.  Prompts: in the box below, add any relevant details.",
540,Process,Flowchart Shapes,398,,,,,,,,"Plain language: you identified that the notice didn't explain why the principal decided to suspend or expel the student.   Legal language: The notice of suspension did not include the reasons for the suspension as required by MGL c71 s37H1/2.  Prompts: In the box below, add any relevant details.",
541,Process,Flowchart Shapes,398,,,,,,,,"Plain language: You identified that the notice didn't tell the student that they have the right to appeal the principal's decision.  Legal language: The student was not notified of their right to appeal the principal's decision to exclude them from school pursuant to MGL c71 s37H1/2.  Prompts: In the box below, add any relevant details.  If you did not appeal the decision because you didn't know you could, include that information.",
542,Process,Flowchart Shapes,398,,,,,,,,"Plain language: You identified that the notice didn't tell the student that they have the right to appeal the principal's decision.  Legal language: The student was not notified of the process of appealing the principal's decision to exclude them from school pursuant to MGL c71 s37H1/2, including the requirement that they request the appeal within five days.  Prompts: In the box below, add any relevant details.  If you did not appeal the decision within the 5 day time limit because you didn't know you had to, include that information.",
543,Process,Flowchart Shapes,398,,,,,,,,Appeal  Did the student request an appeal with the superintendent? ,
544,Process,Flowchart Shapes,398,,,,,,,,"Would you like to include any reasons why the student didn't request the appeal that we didn't already cover in the notice section?   For example, if the student didn't know how, or if the student thought the suspension was automatic because of the felony, you could desribe those concerns.  ",
545,Process,Flowchart Shapes,398,,,,,,,,"Okay, we'll move on to the next section.",
546,Process,Flowchart Shapes,398,,,,,,,,"You identified that the student wasn't able to appeal the principal's decision to the superintendent.  This language will identify that concern in your complaint: The student was not afforded their right to appeal the principal's decision to exclude them from school to the superintendent pursuant to MGL c71 s37H.  In the box below, describe in detail what prevented the student from appealing the principal's decision.  ",
547,Process,Flowchart Shapes,398,,,,,,,,The superintendent has to have the appeal within 3 days of the student's request.    Did the superintendent have the appeal within 3 days?,
548,Process,Flowchart Shapes,398,,,,,,,,The superintendent has to invite you to the appeal.    Did the superintendent invite you to the appeal?,
549,Process,Flowchart Shapes,398,,,,,,,,"Now we're going to go through some questions about what has to happen at the appeal.    The student has the right to present testimony at the appeal, meaning they can have someone else support their side of the story at the appeal. The person can come and speak at the appeal, or the person can write a letter for the Superintendent to read at the appeal.  Did the student get to present  testimony at the appeal? ",
550,Process,Flowchart Shapes,398,,,,,,,,"The student has the right to bring an attorney to the meeting, if their family pays for it.",
551,Process,Flowchart Shapes,398,,,,,,,,Did anything else happen at the appeal to prevent the student from getting to explain why the suspension should be overturned?,
552,Process,Flowchart Shapes,398,,,,,,,,"Those are all the requirements for the appeal.  If they've identified any concerns: You identified problem(s) related to the appeal.  Do you want to include those concerns in your complaint?  If they haven't identified any concerns in this section:  You haven't identified a problem with a requirement included in this guide.  If you have concerns about the school's communication about the hearing, you should still include them in the complaint.    Would you like to describe any concerns to include in your complaint?",
553,Process,Flowchart Shapes,398,,,,,,,,END OF SECTION PAGE,
554,Process,Flowchart Shapes,398,,,,,,,,"Okay, we'll move on to the next section.",
555,Process,Flowchart Shapes,398,,,,,,,,"Right to Continue Education  Next, we're going to go through the student's right to continue their education while they're out of school.  The student has the right to continue doing work and earning credits while they're out of school.    When the school decided to suspend or expel the student, did the school tell you that would the student be able to continue earning credits?  ",
556,Process,Flowchart Shapes,398,,,,,,,,You identified a problem with the school's communication.  We'll ask more questions about that at the end of this section. ,
557,Process,Flowchart Shapes,398,,,,,,,,"Students who are suspended for more than 10 days also have the right to get alternative education services.    Pop up: What does that mean? inside the pop up: ""alternative education services"" are options like tutoring, placement at a different school, Saturday school, or online learning, that a school offers to help a student continue their education while they're out of school.  When the school decides to suspend or expel a student, they have to tell you about the student's right to education services in a letter or email (not over the phone or in person).  Did the school send you a letter or email that told you the student could get education services? ",
558,Process,Flowchart Shapes,398,,,,,,,,"The letter or email has to be in English and in your primary language, if your primary language isn't English.    Did the school send the letter or email in English and in your primary language?   (Yes/N/My primary language is English)",
559,Process,Flowchart Shapes,398,,,,,,,,The school has to provide at least two options for alternative education services.    Did the letter include at least two alternative education services that the student could choose from?  ,
560,Process,Flowchart Shapes,398,,,,,,,,Did the student choose an alternative education service option? ,
561,Process,Flowchart Shapes,398,,,,,,,,"Was the student able to enroll in the option they chose?   pop up: What does this mean?  inside the pop up: the school district has to make sure the student is able to actually start doing the education service they choose.  For example, if the school offered tutoring as an education service, and the student chooses tutoring, the District has to make sure that the student knows how to sign up for tutoring.",
562,Process,Flowchart Shapes,398,,,,,,,,You identified a problem with the the student's academic progress during the suspension.  We'll ask more questions about that at the end of this section. ,
563,Process,Flowchart Shapes,398,,,,,,,,You identified a problem with the school's communication.  We'll ask more questions about that at the end of this section. ,
564,Process,Flowchart Shapes,398,,,,,,,,You identified a problem.  We'll ask more questions about that at the end of this section. ,
565,Process,Flowchart Shapes,398,,,,,,,,You identified a problem.  We'll ask more questions about that at the end of this section. ,
566,Process,Flowchart Shapes,398,,,,,,,,Plain language: You identified that the school didn't tell the student they would be able to continue earning credits while they were out of school.    Legal Language:  “The School District failed to notify the student and parent of the opportunity to make academic progress while they were out of school due to discipline issued pursuant to 37H1/2.”   Prompts: Explain what happened.    pop up: what should I include:  Inside: Did the student ever find out that they would be able to earn credits? Did the student miss any opportunities to earn credits becuase they didn't know about them?,
567,Process,Flowchart Shapes,398,,,,,,,,Plain language: You identified that the student wasn't able to make progress in their education while they were out of school.  Legal Language:  “The School District failed to give the student the opportunity to make academic progress while they were out of school due to discipline issued pursuant to 37H1/2.”   Prompts: Explain in detail why the student wasn't able to do work and earn credits in the box below.,
568,Process,Flowchart Shapes,398,,,,,,,,Has the student actually been able to complete work and earn credits while out of school? ,
569,Process,Flowchart Shapes,398,,,,,,,,"Plain language: You identified that the school didn't send you a letter or email to tell you that the student could get education services while they're out of school.  Legal Language:  “The principal failed to notify the student and parent about the student's right to alternative education services while the student was out of school due to discipline issued pursuant to 37H1/2.  603 CMR 53.13(4)(a) requires that the principal notify the student and the parent of the opportunity to receive education services at the time the student is expelled or placed on long-term suspension.”   Prompts: In the box below, explain what happened in detail.    Pop up: what should I include:  Inside the pop up: Did you ever find out about education services? What happened because the school didn't tell you about them? ",
570,Process,Flowchart Shapes,398,,,,,,,,"Plain language: You identified that the school didn't send the letter about alternative education services in your primary language.  Legal Language:  “The School District failed to give the student the opportunity to make academic progress while they were out of school due to discipline issued pursuant to 37H1/2. 603 CMR 53.13(4)(a) requires that the principal send notice of the opportunity to receive education services in English and in the primary language of the home.""  Prompts: Explain what happened, when you got the notice in the wrong language, and include what your primary language is. ",
571,Process,Flowchart Shapes,398,,,,,,,,"Plain language: You identified that the school didn't give the student at least two educational services to choose from.    Legal Language:  ""The notice of the opportunity to receive education services during a period of exclusion due to discipline issued pursuant to 37H1/2 did not include a list of the specific education services available to the student, as is required by 603 CMR 53.13(4)(a)""  Prompts: Explain what was in the notice, and what happened because the required information was missing.",
572,Process,Flowchart Shapes,398,,,,,,,,Did the letter about the education services tell the student who to contact if they had questions about the services? ,
573,Process,Flowchart Shapes,398,,,,,,,,You identified a problem.  We'll ask more questions about that at the end of this section. ,
574,Process,Flowchart Shapes,398,,,,,,,,"Plain language: You identified that the letter about education services didn't include a person to contact with questions about the services.  Legal Language:  ""The notice of the opportunity to receive education services during a period of exclusion due to discipline issued pursuant to 37H1/2 did not include contact information for a school district staff member who could provide more detailed information about the services,as is required by 603 CMR 53.13(4)(a)""  Prompts: Explain what happened because the required information was missing.  If the student had questions, or didn't understand what the school meant by ""alternative education services,"" include that information.",
575,Process,Flowchart Shapes,398,,,,,,,,"Plain language: You identified that the letter about education services didn't include a person to contact with questions about the services.  Legal Language:  ""The principal failed to arrange for the education service that the student selected. 603 CMR 53.13 requires that the school-wide education service plan contain the process for arranding for such services.""  Prompts: Explain in detail why the student wasn't able to start the academic services.  ",
576,Process,Flowchart Shapes,398,,,,,,,,"Those are all the requirements for the academic progress and education services..  If they've identified any concerns: You identified problem(s) related to the appeal.  Do you want to include those concerns in your complaint?  If they haven't identified any concerns in this section:  You haven't identified a problem with a requirement included in this guide.  If you have concerns about the school's communication about the hearing, you should still include them in the complaint.    Would you like to describe any concerns to include in your complaint?",
577,Process,Flowchart Shapes,398,,,,,,,,END OF SECTION PAGE,
578,Process,Flowchart Shapes,398,,,,,,,,"Did the school tell you that the student could receive services at all, even if it wasn't in a letter?",
579,Process,Flowchart Shapes,398,,,,,,,,You identified that the school never told you that the student could receive alternative education services.  Would you like to include that in your complaint? ,
580,Process,Flowchart Shapes,398,,,,,,,,"Okay, we'll move on to the next section.",
581,Process,Flowchart Shapes,398,,,,,,,,"You identified that the school never told you that the student could receive alternative education services.  Would you like to include that in your complaint?   This language will identify that concern in your complaint: “The principal failed to notify the student and parent about the student's right to alternative education services while the student was out of school due to discipline issued pursuant to 37H1/2.  603 CMR 53.13(4)(a) requires that the principal notify the student and the parent of the opportunity to receive education services at the time the student is expelled or placed on long-term suspension.”   In the box below, add details about what happened, and what the student is doing without the services.",
582,Process,Flowchart Shapes,398,,,,,,,,You identified a problem with the school's communication about the services.  We'll ask more about that at the end of this section.,
583,Process,Flowchart Shapes,398,,,,,,,,You identified a problem with the appeal.  We'll ask more questions about that at the end of this section.,
584,Process,Flowchart Shapes,398,,,,,,,,You identified a problem with the appeal.  We'll ask more questions about that at the end of this section.,
585,Process,Flowchart Shapes,398,,,,,,,,You identified a problem with the appeal.  We'll ask more questions about that at the end of this section.,
586,Process,Flowchart Shapes,398,,,,,,,,You identified a problem with the appeal.  We'll ask more questions about that at the end of this section.,
587,Process,Flowchart Shapes,398,,,,,,,,You identified a problem with the appeal.  We'll ask more questions about that at the end of this section.,
588,Process,Flowchart Shapes,398,,,,,,,,"Plain language: You identified that the student didn't get to present testimony at the appeal.    Legal language: The student wasn't afforded the right to present oral and written testimony at an appeal to the Superintendent pursuant to MGL c.71 s.37H1/2.  In the box below, describe why the student wasn't able to present the testimony at the appeal.",
589,Process,Flowchart Shapes,398,,,,,,,,"Plain language: You identified that the superintendent didn't hold the appeal within three days.  Legal Language: The superintendent failed to hold a hearing within three calendar days of the student's request for an appeal pursuant to MGL c.71 s.37H1/2.  In the box below, add details.  Include how long the delay was, and describe what was happening with the student while you were waiting for the appeal.",
590,Process,Flowchart Shapes,398,,,,,,,,Did the Superintendent ever have the appeal?,
591,Process,Flowchart Shapes,398,,,,,,,,"You identified that the student requested an appeal, but the Superintendent never had the appeal.  This language will identify that concern in your complaint: The superintendent failed to hold a hearing on the student's request for an appeal pursuant to MGL c.71 s.37H1/2.  In the box below, desribe what happened.  Include any communication You had with the School District about the appeal.  Desrcibe what is happening with the student while you wait for the appeal.  ",
592,Process,Flowchart Shapes,398,,,,,,,,"You identified that the student requested an appeal, but the superintendent never had the appeal.  Do you want to include that in your complaint?",
593,Process,Flowchart Shapes,398,,,,,,,,"Okay, we'll move on to the next section.",
594,Process,Flowchart Shapes,398,,,,,,,,"Plain language: You identified that the Superintendent didn't invite you to the appeal.  Legal Language: The superintendent failed to invite the student's parent to an appeal pursuant to MGL c.71 s.37H1/2  In the box below, explain what happened. If you didn't know about the appeal, or when it was being held, include that information.",
595,Process,Flowchart Shapes,398,,,,,,,,Does the student have a disability that the school knows about?  Pop up: What does this mean? Inside the pop up: the student has a disability that the school knows about if any of these apply to the student:  - they get special education services through an IEP or 504 plan  - someone has requested that the school do a special education evaluation for the student,
596,Process,Flowchart Shapes,398,,,,,,,,MDR,
597,Process,Flowchart Shapes,398,,,,,,,,END OF CONCERNS SECTION PAGE,
598,Process,Flowchart Shapes,398,,,,,,,,"We're going to walk through questions about a suspension for a code of conduct violation (breaking a school rule). Press next when you're ready to begin.  The school can't suspend a student for more than 90 days in one school year or expell the student for code of conduct violations.  If the school is trying to exclude the student for more than 90 days, or is trying to expel the student for something other than ... call the EdLaw Project intake line at ... instead of filling out this guide.",
599,Process,Flowchart Shapes,398,,,,,,,,Was the student suspended for longer than 10 days for this incident? ,
600,Process,Flowchart Shapes,398,,,,,,,,Has the student been suspended for more than 10 days in total during this school year?,
601,Process,Flowchart Shapes,398,,,,,,,,start short questions for short term,
602,Process,Flowchart Shapes,398,,,,,,,,Notice of a Suspension  The school is required to tell  you when they are thinking about suspending a student.  The communication with you about the potential suspension is called “notice.”  Did the school tell you that they were thinking of suspending the student?,
603,Process,Flowchart Shapes,398,,,,,,,,You identified that the school didn't tell you when they were thinking about suspending the student.  Do you want to include that in your complaint.,
604,Process,Flowchart Shapes,398,,,,,,,,"Okay, we'll move on to the next section.",
605,Process,Flowchart Shapes,398,,,,,,,,"You identified that the school didn't tell you when they were thinking about suspending the student.    This language will identify that violation your complaint: 	
“the school district failed to provide the notice required by 603 CMR 53.06 to the student and the parent prior to imposing a suspension as a consequence for a code of conduct violation.”  You can write more details about the violation in the box below.  You should include how you found out about the suspension, and anything that happened because the school didn't communicate with you about the suspension.  Press next when you're ready to move on to the next section.",
606,Process,Flowchart Shapes,398,,,,,,,,"The notice has to follow certain requirements.  One of the requirements is that the school has to provide oral notice, meaning they have to call you or tell you about the suspension in person.    Did the school provide oral notice?",
607,Process,Flowchart Shapes,398,,,,,,,,You identified a problem with the notice.  We'll ask more about that at the end of this section.,
608,Process,Flowchart Shapes,398,,,,,,,,"Plain language: the school didn't call you or tell you about the suspension in person.  Legal Language: “The School District did not provide oral notice to the parent/guardian prior to implementing a suspension as a consequence for a code of conduct violation, pursuant to 603 CMR 53.06(1)”
	 Prompts: In the box below, add details.  ",
609,Process,Flowchart Shapes,398,,,,,,,,"The school also has to provide written notice, meaning they have to send a letter or an email.  Did the school provide written notice?",
610,Process,Flowchart Shapes,398,,,,,,,,You identified a problem with the notice.  We'll ask more about that at the end of this section.,
611,Process,Flowchart Shapes,398,,,,,,,,"Plain Language: The school didn't provide written notice of the suspension (a letter or email).  Legal Language: “The school district did not provide written notice to the parent/guardian prior to implementing a suspension as a consequence for a code of conduct violation, pursuant to 603 CMR 53.06(1)”  Prompts: In the box below, add details. ",
612,Process,Flowchart Shapes,398,,,,,,,,"The school has to sent the notice in English and in your primary language, if it isn't English.    Did the school sent the notice in English and your primary language?  options: y/n/my primary language is English",
613,Process,Flowchart Shapes,398,,,,,,,,You identified a problem with the notice.  We'll ask more about that at the end of this section.,
614,Process,Flowchart Shapes,398,,,,,,,,"Plain Language: The school didn't give you notice in English and in your primary language  Legal Language: The school district failed to provide notice prior to implementing a suspension as a consequence for a code of conduct violation in the parent/guardian’s primary language, pursuant to 603 CMR 53.06(2).  Prompts: In the box below, add any details about what happened because the school sent the notice in the wrong language.",
615,Process,Flowchart Shapes,398,,,,,,,,"Now we're going to go through the information that the school has to include in the notice.  If you have a copy of the notice, it may be helpful to pull it out to reference while you're answering these questions.",
616,Process,Flowchart Shapes,398,,,,,,,,"The notice has to tell you why the school is suspending the student, include the rule that the school is saying the student broke.    Did the notice say which school rule they're saying the student broke?    The rule may be vague, like ""physical contact"" or ""threats,"" and may not explain exactly what the school is saying happened.",
617,Process,Flowchart Shapes,398,,,,,,,,You identified a problem with the notice.  We'll ask more about that at the end of this section.,
618,Process,Flowchart Shapes,398,,,,,,,,"Plain Language: The notice didn't tell you the rule the school is saying the student broke.  Legal Language: The School District did not include the disciplinary offense in the notice of the student’s suspension, pursuant to 603 CMR 53.06(2)(a)  Prompts: In the box below, add details.  If you are/were unsure of why the school was suspending the student, include that information.",
619,Process,Flowchart Shapes,398,,,,,,,,"The notice has to include why the school is saying the student broke the rule.  For example, it may say ""a teacher reported the violation.""    Did the notice explain why the school thinks the student broke the rule?",
620,Process,Flowchart Shapes,398,,,,,,,,You identified a problem with the notice.  We'll ask more about that at the end of this section.,
621,Process,Flowchart Shapes,398,,,,,,,,"Plain Language: The notice didn't tell you why the school is saying that the student broke a school rule.  Legal Language: The School District did not include the basis for the charge in the notice of the student’s suspension, pursuant to 603 CMR 53.06(2)(b)  Prompts: In the box below, add details.  If you are/were unsure of why the school is accusing the student of breaking the rule, include that information.",
622,Process,Flowchart Shapes,398,,,,,,,,The notice has to tell you how long the suspension would be.   Did the notice include the length of time the school was thinking of suspending the student for?,
623,Process,Flowchart Shapes,398,,,,,,,,You identified a problem with the notice.  We'll ask more about that at the end of this section.,
624,Process,Flowchart Shapes,398,,,,,,,,"Plain Language: The notice didn't tell you how long the student could be suspended for  Legal Language: The School District did not include the potential consequences, including the potential length of the student’s suspension, in the notice of the student’s suspension, pursuant to 603 CMR 53.06(2)(c)  Prompts: In the box below, add details.  If you are/were unsure of how long the suspension would be for, include that information. ",
625,Process,Flowchart Shapes,398,,,,,,,,The notice has to tell you the student has the right to a hearing.    Did the notice say that the student would have a meeting (called a hearing) with the principal to talk about the suspension?,
626,Process,Flowchart Shapes,398,,,,,,,,You identified a problem with the notice.  We'll ask more about that at the end of this section.,
627,Process,Flowchart Shapes,398,,,,,,,,"Plain Language: The notice didn't tell you about the student's right to a hearing with the principal.  Legal Language: The School District did not include the opportunity for the student to have a hearing with the principal concerning the proposed suspension in the notice of the student’s suspension, pursuant to 603 CMR 53.06(2)(d)  Prompts: In the box below, describe what happened.  If you didn't attend the hearing  because you didn't know about it, include that information.",
628,Process,Flowchart Shapes,398,,,,,,,,Did the notice say that you have the right to attend the hearing?,
629,Process,Flowchart Shapes,398,,,,,,,,You identified a problem with the notice.  We'll ask more about that at the end of this section.,
630,Process,Flowchart Shapes,398,,,,,,,,"Plain Language: The notice didn't tell you that you have the right to attend the hearing.  Legal Language: The school failed to notify the parent of their right to attend the hearing with the principal, pursuant to 603 CMR 53.06(2)(d)  Prompts: In the box below, add details.  If you didn't attend the hearing because you didn't know you could, include that information.",
631,Process,Flowchart Shapes,398,,,,,,,,"Did the notice include the date, time, and location of the hearing?",
632,Process,Flowchart Shapes,398,,,,,,,,You identified a problem with the notice.  We'll ask more about that at the end of this section.,
633,Process,Flowchart Shapes,398,,,,,,,,"Plain Language: The notice didn't include the date, time, and location of the hearing  Legal Language: The School District did not include the date, time, and location of the hearing in the notice of the student’s suspension, pursuant to 603 CMR 53.06(2)(e)  Prompts: In the box below, add details.  If you weren't able to attend the hearing because you were missing the details about the time and location, include that information.",
634,Process,Flowchart Shapes,398,,,,,,,,"Did the notice tell you that you could have an interpreter at the meeting, if you or the student needs one?",
635,Process,Flowchart Shapes,398,,,,,,,,You identified a problem with the notice.  We'll ask more about that at the end of this section.,
636,Process,Flowchart Shapes,398,,,,,,,,"Plain Language: The notice didn't tell you that you have the right to have an interpreter at the meeting if you need one.  Legal Language: The School District did not include the right to interpreter services  in the notice of the student’s suspension, pursuant to 603 CMR 53.06(2)(f)  Prompts: In the box below, add details.  If you would have wanted an interpreter but didn't know you could ask for one, include that information.",
637,Process,Flowchart Shapes,398,,,,,,,,The student has additional rights at the hearing when the principal is considering a long-term suspension (more than 10 days total in one school year).  The notice has to tell you about those additional rights.    Did the notice tell you about ALL of the rights listed below? - the right to review the student's record and relevant documents - the right to be represented by counsel or a lay person of the student's choice at your expense - the right to produce witnesses - the right to cross examine witnesses presented by the school district - the right to have the hearing be recorded and receive a copy of the recording upon request ,
638,Process,Flowchart Shapes,398,,,,,,,,You identified a problem with the notice.  We'll ask more about that at the end of this section.,
639,Process,Flowchart Shapes,398,,,,,,,,"Plain Language: The notice didn't explain the additional rights that the student would have at the hearing because the school was considering a long-term suspension.  Legal Language: The School District failed to notify the parent/guardian of the additional rights set forth in 603 CMR 53.08(3)(b) when the school was contemplating issuing a long-term suspension pursuant to 603 CMR 53.06(2)(g).  Prompts: In the box below, add details.  If the student didn't know about those rights at the hearing, include that information.",
640,Process,Flowchart Shapes,398,,,,,,,,Did the notice tell you that the student would have the right to appeal the principal's decision to the superintendent?,
641,Process,Flowchart Shapes,398,,,,,,,,You identified a problem with the notice.  We'll ask more about that at the end of this section.,
642,Process,Flowchart Shapes,398,,,,,,,,"Plain Language: The notice didn't tell you about the student's right to appeal the principal's decision to the superintendent.  Legal Language: The School District failed to include the student of their right to appeal the principal’s decision to the superintendent in the notice of suspension when the principal contemplating issuing a long term suspension, pursuant to 603 CMR 53.06(2)(g).  Prompts: In the box below, add details.  If the student didn't appeal the decision after the hearing because they didn't know they could, include that information.",
643,Process,Flowchart Shapes,398,,,,,,,,"Those are all the notice requirements.    If they've identified any problems: You identified problems(s) related to the notice.  Do you want to include those problems in your complaint?  If they haven't identified any problems in this section:  You haven't identified a problem with a requirement included in this guide.  If you have concerns about the student's academic progress during the suspension, you should still include them in the complaint.    Would you like to describe any problems to include in your complaint?",
644,Process,Flowchart Shapes,398,,,,,,,,END OF SECTION PAGE,
645,Process,Flowchart Shapes,398,,,,,,,,(DIRECT TO LAST PAGE IN SECTION) ,
646,Process,Flowchart Shapes,398,,,,,,,,"Okay, we'll move on to the next section.",
647,Process,Flowchart Shapes,398,,,,,,,,"At the hearing, the principal has to talk about why the student is being disciplined.    Did the principal talk about why the student was being disciplined, what the school was saying happened, and what rule the school was accusing the student of breaking?    The principal has to go into detail here about exactly what happened and how the school found out that it happened.",
648,Process,Flowchart Shapes,398,,,,,,,,END OF SECTION PAGE,
649,Process,Flowchart Shapes,398,,,,,,,,You identified a problem with the hearing.  We'll ask some more questions about that at the end of this section.  Press next to continue. ,
650,Process,Flowchart Shapes,398,,,,,,,,"At the hearing, did the principal give the student an opportunity to tell their side of the story?",
651,Process,Flowchart Shapes,398,,,,,,,,Did you attend the hearing?,
652,Process,Flowchart Shapes,398,,,,,,,,Did the principal give you the opportunity to offer any information that you feel the principal should consider?,
653,Process,Flowchart Shapes,398,,,,,,,,You identified a problem with the hearing.  We'll ask some more questions about that at the end of this section.  Press next to continue. ,
654,Process,Flowchart Shapes,398,,,,,,,,You identified a problem with the hearing.  We'll ask some more questions about that at the end of this section.  Press next to continue. ,
655,Process,Flowchart Shapes,398,,,,,,,,"Those are all the hearing requirements.    If they've identified any concerns: You identified problems(s) related to the hearing.  Do you want to include those concerns in your complaint?  If they haven't identified any concerns in this section:  You haven't identified a violation of a hearing requirement included in this guide.  If you have concerns about the student's academic progress during the suspension, you should still include them in the complaint.    Would you like to describe any concerns to include in your complaint?",
